cDB	DB.Object.ID	DB.Object.Symbol	ENTREZID	DB.Reference	Evidence.Code	With.or.From	DB.Object.Name	DB.Object.Synonym	DB.Object.Type	Date	Annotation.Extension	Gene.Product.Form.ID	Taxon	Tissue	Influence
GeneAge	366	Indy	40049				'I''m not dead yet protein'	anon-EST:fe3A7 anon-WO0172774.70 BEST:LP01220 CG39					Drosophila melanogaster		anti
GeneAge	368	InR	42549				Insulin-like 1 receptor	18402 CG18402 DIHR DILR dinr dInr dInR dINR DInr D					Drosophila melanogaster		anti
GeneAge	856	Jafrac1	53578				Thioredoxin peroxidase 1	1633 CG1633 cTPx Dmel\CG1633 DmTPx-1 dPrx I Dpx-47					Drosophila melanogaster		pro
GeneAge	856	Jafrac1	53578				Thioredoxin peroxidase 1	1633 CG1633 cTPx Dmel\CG1633 DmTPx-1 dPrx I Dpx-47					Drosophila melanogaster		pro
GeneAge	859	Keap1	42062				CG3962 gene product from transcript CG3962-RA	CG3962 dkeap1 dKeap1 dKEAP1 Dmel\CG3962 keap1 KEAP					Drosophila melanogaster		anti
GeneAge	860	kermit	46027				CG11546	BEST:LD04728 CG11546 dGIPC dKermit Dmel\CG11546 l(					Drosophila melanogaster		pro
GeneAge	861	kuk	42063				kugelkern	CG5175 char Dmel\CG5175 Kuk kuk/char					Drosophila melanogaster		anti
GeneAge	198	l(3)DTS3	249462				lethal (3) DTS3	DTS-3 L(3)3[DTS] l(3)3[DTS]					Drosophila melanogaster		anti
GeneAge	862	l(3)neo18	46260				l(3)neo18	CG9762 Dmel\CG9762					Drosophila melanogaster		anti
GeneAge	863	LBR	37482				Lamin B receptor	CG17952 dLBR Dmel\CG17952					Drosophila melanogaster		anti
GeneAge	864	Lnk	43130				CG17367 gene product from transcript CG17367-RC	CG 17367 CG17367 CG5908 Dmel\CG17367 dSH2B lnk					Drosophila melanogaster		anti
GeneAge	864	Lnk	43130				CG17367 gene product from transcript CG17367-RC	CG 17367 CG17367 CG5908 Dmel\CG17367 dSH2B lnk					Drosophila melanogaster		anti
GeneAge	865	loco	42672				locomotion defects	CG17229 CG5248 dLoco Dmel\CG5248 Loco					Drosophila melanogaster		anti
GeneAge	866	loco	42672				locomotion defects	CG17229 CG5248 dLoco Dmel\CG5248 Loco					Drosophila melanogaster		anti
GeneAge	419	lt	3355130				light	CG18028 Dm-lt(het) Dmel\CG18028 l(2)40Fb Lt					Drosophila melanogaster		pro
GeneAge	867	magu	36048				magu  gene product from transcript magu -RD	CG2264 CT7504 Dmel\CG2264 pent PENT					Drosophila melanogaster		pro
GeneAge	868	mle	35523				Maleless	CG11680 Dmel\CG11680 mak MLE mll mls nap nap[ts]					Drosophila melanogaster		pro
GeneAge	869	Mlp84B	40849				Muscle LIM protein at 84B	CG1019 DLim-3 Dmel\CG1019 DmLIM-3 dMlp84B Mlmu84B 					Drosophila melanogaster		pro
GeneAge	439	Mnt	31331				CG13316-PC, isoform C	bHLHe43 CG13316 CG2856 dMad Dmel\CG13316 DmMnt dmn					Drosophila melanogaster		pro
GeneAge	1832	Mpk2	42866				CG5475-PA	CG5475 D-MPK2 D-p38 D-p38 MAPK D-p38a D-P38a Dmel\					Drosophila melanogaster		pro
GeneAge	186	Mt2	34632				DNA methyltransferase 2	CG10692 dDNMT dDnmt2 dDNMT2 Dmel\CG10692 DmMT2 Dnm					Drosophila melanogaster		pro
GeneAge	870	MTF-1	39089				Metal response element-binding Transcription Factor-1	anon-WO0118547.411 CG3743 Dmel\CG3743 dMTF-1 mtf-1					Drosophila melanogaster		pro
GeneAge	447	mth	38058				methuselah	CG6936 Dmel\CG6936 Mth MTH					Drosophila melanogaster		anti
GeneAge	451	mys	44885				myospheroid	beta-int beta-Int beta-integrin beta-PS beta1 beta					Drosophila melanogaster		anti
GeneAge	871	Naam	42348				Naam gene product from transcript Naam-RA	AAM52663 anon-WO0172774.59 anon-WO0172774.60 CG312					Drosophila melanogaster		pro
GeneAge	459	Nf1	43149				Neurofibromin 1	CG8318 Dmel\CG8318 dNF1 Nf-1 NF-1 nf1 NF1					Drosophila melanogaster		pro
GeneAge	872	NLaz	33324				Neural Lazarillo	BcDNA:RE67583 CG16933 CG33126 CT33980 Dmel\CG33126					Drosophila melanogaster		pro
GeneAge	483	Orco	40650				Odorant receptor co-receptor	83A.2 83b A45 CG10609 Dmel\CG10609 DOR45 DOR83b OR					Drosophila melanogaster		anti
GeneAge	488	ovo	31429				CG6824-PA	CG15467 CG6824 Dmel\CG6824 Fs(1)K1103 fs(1)K1237 F					Drosophila melanogaster		anti
GeneAge	1831	p38b	34780				CG7393-PA	186F5S anon-sts23 BG:DS00797.3 CG7393 D-p38 D-p38 					Drosophila melanogaster		pro
GeneAge	489	p53	2768677				CG33336-PA	CG10873 CG31325 CG33336 D-p53 Dm-P53 Dmel\CG33336 					Drosophila melanogaster		anti
GeneAge	489	p53	2768677				CG33336-PA	CG10873 CG31325 CG33336 D-p53 Dm-P53 Dmel\CG33336 					Drosophila melanogaster		anti
GeneAge	1843	park	40336				parkin	CG10523 Dmel\CG10523 Dpark dpk SD01679					Drosophila melanogaster		pro
GeneAge	498	Pcmt	40668				Protein-L-isoaspartate (D-aspartate) O-methyltransferase	CG2152 Dmel\CG2152 dPIMT pcmt Pimt PIMT					Drosophila melanogaster		pro
GeneAge	498	Pcmt	40668				Protein-L-isoaspartate (D-aspartate) O-methyltransferase	CG2152 Dmel\CG2152 dPIMT pcmt Pimt PIMT					Drosophila melanogaster		pro
GeneAge	873	Pex16	40293				peroxin 16	CG3947 DmelPex16 Dmel\CG3947 pex16					Drosophila melanogaster		pro
GeneAge	874	Pi3K92E	42446				CG4141 gene product from transcript CG4141-RA	anon-92Ed CG4141 Dmel\CG4141 Dmp110 dp110 dP110 Dp					Drosophila melanogaster		pro
GeneAge	507	Pka-C1	34284				cAMP-dependent protein kinase 1	6353 BG02142 C CdkA CG4379 Cos Cos-1 cos1 Cos1 Dc0					Drosophila melanogaster		pro
GeneAge	514	POSH	36990				Plenty of SH3s	155116_at BEST:GM09451 CG4909 Dmel\CG4909 dPOSH DP					Drosophila melanogaster		pro
GeneAge	875	Prx5	3771951				Peroxiredoxin 5	CG 32920 CG 7217 CG32920 CG7217 Dmel\CG7217 dprx5 					Drosophila melanogaster		pro
GeneAge	876	Pten	43991				CG5671 gene product from transcript CG5671-RB	CG5671 Dmel\CG5671 dpten dPten dPTEN DPTEN pten PT					Drosophila melanogaster		pro
GeneAge	522	puc	40958				puckered	0238/03 1351/08 CG7850 Dmel\CG7850 hrt JNK-DSP l(3					Drosophila melanogaster		anti
GeneAge	541	rb	31381				ruby	AP-3beta beta3 cg11427 CG11427 Dmel\CG11427 Rb					Drosophila melanogaster		pro
GeneAge	877	Rbp9	33498				RNA-binding protein 9	CG15402 CG3151 Dmel\CG3151 fes fs(2)B rbp Rbp10 rb					Drosophila melanogaster		pro
GeneAge	543	Rdh	2769007				CG14975-PA	CG14975 Dmel\CG14975					Drosophila melanogaster		pro
GeneAge	547	rho-7	36281				rhomboid-7	anon-WO0138581.3 CG8972 Dmel\CG8972 PARL Rhomboid-					Drosophila melanogaster		pro
GeneAge	556	Rpd3	38565				CG7471-PA	CG7471 dHDAC-1 dHDAC1 DHDAC1 Dmel\CG7471 dmHDA401 					Drosophila melanogaster		anti
GeneAge	1847	Rpi	246599				Ribose-5-phosphate isomerase	CG30410 CG9872 Dmel\CG30410 rpi					Drosophila melanogaster		anti
GeneAge	581	rut	32406				rutabaga	AC Ac12F CG9533 Dmel\CG9533 EP1603 Rut RUT Rut-AC					Drosophila melanogaster		pro
GeneAge	582	ry	41605				rosy	CG7642 Dmel\CG7642 xdh Xdh XDH Xdh/ry XOR					Drosophila melanogaster		pro
GeneAge	583	S6k	38654				RPS6-p70-protein kinase	10539 7084 CG10539 Dmel\CG10539 dp70s6k Dp70s6k Dp					Drosophila melanogaster		anti
GeneAge	589	Scgdelta	31129				Sarcoglycan delta	BEST:GH21860 CG14808 CT34621 Dmel\CG14808 DmSCG-ga					Drosophila melanogaster		pro
GeneAge	593	SdhB	35590				Succinate dehydrogenase B	CG3283 Dmel\CG3283 Ip SDH SDH-Ip SDH-IP sdhB SDHb					Drosophila melanogaster		pro
GeneAge	594	SdhC	41340				succinate dehydrogenase, cytochrome b556 subunit	BcDNA:RH04289 CG6666 Dmel\CG6666 sdhC					Drosophila melanogaster		pro
GeneAge	605	Sir2	34708				CG5216-PA	BEST:LD38188 CG5216 D.mel1 Dmel\CG5216 dmSRT406 ds					Drosophila melanogaster		pro
GeneAge	605	Sir2	34708				CG5216-PA	BEST:LD38188 CG5216 D.mel1 Dmel\CG5216 dmSRT406 ds					Drosophila melanogaster		pro
GeneAge	605	Sir2	34708				CG5216-PA	BEST:LD38188 CG5216 D.mel1 Dmel\CG5216 dmSRT406 ds					Drosophila melanogaster		pro
GeneAge	605	Sir2	34708				CG5216-PA	BEST:LD38188 CG5216 D.mel1 Dmel\CG5216 dmSRT406 ds					Drosophila melanogaster		none
GeneAge	609	Sirt2	42414				CG5085-PA	CG5085 D.mel2 Dmel\CG5085 dSIRT2 SIRT2					Drosophila melanogaster		pro
GeneAge	611	Sirt6	41254				CG6284-PB	CG6284 D.mel4 Dmel\CG6284 dmSRT408 dSIRT6					Drosophila melanogaster		pro
GeneAge	1846	SNF1A	43904				SNF1A/AMP-activated protein kinase	ampk AMPK ampkalpha AMPKalpha CG3051 dAMPKa dAMPKa					Drosophila melanogaster		pro
GeneAge	1846	SNF1A	43904				SNF1A/AMP-activated protein kinase	ampk AMPK ampkalpha AMPKalpha CG3051 dAMPKa dAMPKa					Drosophila melanogaster		pro
GeneAge	878	SNF4Agamma	42515				SNF4/AMP-activated protein kinase gamma subunit	0050/42 0127/19 AMPgamma AMPKgamma anon-WO0118547.					Drosophila melanogaster		pro
GeneAge	879	snz	31704				snazarus (sorting nexin lazarus)	CG1514 Dmel\CG1514 Snz					Drosophila melanogaster		anti
GeneAge	622	Sod	39251				Superoxide dismutase	CG11793 cSod cSOD Cu Cu-Zn SOD Cu/Zn sod Cu/Zn SOD					Drosophila melanogaster		pro
GeneAge	622	Sod	39251				Superoxide dismutase	CG11793 cSod cSOD Cu Cu-Zn SOD Cu/Zn sod Cu/Zn SOD					Drosophila melanogaster		pro
GeneAge	622	Sod	39251				Superoxide dismutase	CG11793 cSod cSOD Cu Cu-Zn SOD Cu/Zn sod Cu/Zn SOD					Drosophila melanogaster		pro
GeneAge	624	Sod2	36878				Superoxide dismutase 2 (Mn)	CG8905 Dmel\CG8905 dSOD2 Mito SOD mitSOD2 Mn SOD M					Drosophila melanogaster		pro
GeneAge	624	Sod2	36878				Superoxide dismutase 2 (Mn)	CG8905 Dmel\CG8905 dSOD2 Mito SOD mitSOD2 Mn SOD M					Drosophila melanogaster		pro
GeneAge	1740	Spargel	40562				Spargel	CG 9809 cg9809 CG9809 Dmel\CG9809 dPGC dPGC-1 PGC-					Drosophila melanogaster		pro
GeneAge	1817	Stat92E	42428				Signal-transducer and activator of transcription protein at 92E	CG4257 d-STAT D-stat D-Stat D-STAT D-stat/stat92E 					Drosophila melanogaster		pro
GeneAge	1816	Su(var)205	34119				Suppressor of variegation 205	CBX5 CG8409 dHP-1a dHP1 Dmel\CG8409 DmHP-1 DmHP1 E					Drosophila melanogaster		pro
GeneAge	1816	Su(var)205	34119				Suppressor of variegation 205	CBX5 CG8409 dHP-1a dHP1 Dmel\CG8409 DmHP-1 DmHP1 E					Drosophila melanogaster		pro
GeneAge	634	sug	36424				sugarbabe	CG3850 Dmel\CG3850					Drosophila melanogaster		pro
GeneAge	635	sun	44046				Stunted	ATP5E BcDNA:RE19513 BcDNA:RH48911 CG9032 Dmel\CG90					Drosophila melanogaster		anti
GeneAge	636	Surf1	44498				surfeit gene 1	BcDNA:GH23574 CG9943 Dmel\CG9943					Drosophila melanogaster		anti
GeneAge	880	Thor	33569				CG8846 gene product from transcript CG8846-RA	153432_at 43-BP 4e-bp 4E-BP 4E-BP1 4ebp 4eBP 4EBP 					Drosophila melanogaster		pro
GeneAge	880	Thor	33569				CG8846 gene product from transcript CG8846-RA	153432_at 43-BP 4e-bp 4E-BP 4E-BP1 4ebp 4eBP 4EBP 					Drosophila melanogaster		pro
GeneAge	881	to	43036				takeout	CG11853 CT33074 Dmel\CG11853					Drosophila melanogaster		pro
GeneAge	678	Tor	47396				Target of rapamycin	5092 CG5092 CT16317 CT24745 CT24817 Dmel\CG5092 Dm					Drosophila melanogaster		anti
GeneAge	685	Trx-2	34281				thioredoxin-2	31884 anon-WO0118547.188 CG31884 CG3864 DmelTrx-2 					Drosophila melanogaster		pro
GeneAge	327	Trxr-1	31760				Thioredoxin reductase-1	2151 anon-WO03040301.185 anon-WO03040301.187 CG215					Drosophila melanogaster		pro
GeneAge	686	TrxT	31443				Thioredoxin T	3315 CG3315 DmelTrxT Dmel\CG3315 DmTrxT					Drosophila melanogaster		pro
GeneAge	687	Tsc1	42862				CG6147-PA Tuberous sclerosis complex genes 1	CG6147 Dmel\CG6147 dTSC dTSC-1 dTsc1 dTSC1 rocky T					Drosophila melanogaster		pro
GeneAge	695	UCP2	7351				uncoupling protein 2 (mitochondrial, proton carrier)	UCPH BMIQ4 SLC25A8					Drosophila melanogaster		pro
GeneAge	716	VhaSFD	34997				Vacuolar H+-ATPase SFD subunit	144191_at ATP6V1H CG17332 Dmel\CG17332 V-ATPase vh					Drosophila melanogaster		pro
GeneAge	882	yata	43508				CG1973 gene product from transcript CG1973-RA	CG1973 Dmel\CG1973 Yata					Drosophila melanogaster		pro
GeneAge	883	Zw	32974				Zwischenferment	CG12529 Dmel\CG12529 G-6-PD G-6-pdh G-6pd G-6PD G6					Drosophila melanogaster		pro
